# Core dependencies
fastapi>=0.104.1,<0.105.0
uvicorn>=0.24.0,<0.25.0
pydantic>=1.10.8,<2.0.0  # Using Pydantic v1 for better compatibility
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.2,<0.8.0
requests>=2.31.0,<3.0.0  # For testing
numpy>=1.24.0,<2.0.0
sentence-transformers>=2.2.2,<3.0.0
torch>=2.0.0,<3.0.0
transformers>=4.30.0,<5.0.0
scikit-learn>=1.2.0,<2.0.0
pandas>=1.5.0,<3.0.0
nltk>=3.8.1,<4.0.0

# Testing
pytest>=7.4.2,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.1,<0.22.0
httpx>=0.24.1,<0.25.0  # For async HTTP requests in tests

# Development
black>=23.7.0,<24.0.0
isort>=5.12.0,<6.0.0
mypy>=1.4.1,<2.0.0
flake8>=6.1.0,<7.0.0
